carrier,flightNumber,origin,destination,date,departure,arrival,price,currency
ACME Air,AC1001,SFO,JFK,2025-12-20,06:00,10:00,199.99,USD
SkyLine,SL1002,SFO,JFK,2025-12-20,09:00,13:00,209.99,USD
BlueJet,BJ1003,SFO,JFK,2025-12-20,12:00,16:00,229.99,USD
Nimbus,NB1004,SFO,JFK,2025-12-20,15:00,19:00,249.99,USD
GlobeAir,GA1005,SFO,JFK,2025-12-20,18:00,22:00,279.99,USD
ACME Air,AC1006,SFO,JFK,2025-12-21,06:00,10:00,204.99,USD
SkyLine,SL1007,SFO,JFK,2025-12-21,09:00,13:00,214.99,USD
BlueJet,BJ1008,SFO,JFK,2025-12-21,12:00,16:00,234.99,USD
Nimbus,NB1009,SFO,JFK,2025-12-21,15:00,19:00,254.99,USD
GlobeAir,GA1010,SFO,JFK,2025-12-21,18:00,22:00,284.99,USD
ACME Air,AC1011,SFO,JFK,2025-12-22,06:00,10:00,209.99,USD
SkyLine,SL1012,SFO,JFK,2025-12-22,09:00,13:00,219.99,USD
BlueJet,BJ1013,SFO,JFK,2025-12-22,12:00,16:00,239.99,USD
Nimbus,NB1014,SFO,JFK,2025-12-22,15:00,19:00,259.99,USD
GlobeAir,GA1015,SFO,JFK,2025-12-22,18:00,22:00,289.99,USD
ACME Air,AC1016,SFO,JFK,2025-12-23,06:00,10:00,214.99,USD
SkyLine,SL1017,SFO,JFK,2025-12-23,09:00,13:00,224.99,USD
BlueJet,BJ1018,SFO,JFK,2025-12-23,12:00,16:00,244.99,USD
Nimbus,NB1019,SFO,JFK,2025-12-23,15:00,19:00,264.99,USD
GlobeAir,GA1020,SFO,JFK,2025-12-23,18:00,22:00,294.99,USD
ACME Air,AC1021,SFO,JFK,2025-12-24,06:00,10:00,219.99,USD
SkyLine,SL1022,SFO,JFK,2025-12-24,09:00,13:00,229.99,USD
BlueJet,BJ1023,SFO,JFK,2025-12-24,12:00,16:00,249.99,USD
Nimbus,NB1024,SFO,JFK,2025-12-24,15:00,19:00,269.99,USD
GlobeAir,GA1025,SFO,JFK,2025-12-24,18:00,22:00,299.99,USD
ACME Air,AC1026,SFO,JFK,2025-12-25,06:00,10:00,224.99,USD
SkyLine,SL1027,SFO,JFK,2025-12-25,09:00,13:00,234.99,USD
BlueJet,BJ1028,SFO,JFK,2025-12-25,12:00,16:00,254.99,USD
Nimbus,NB1029,SFO,JFK,2025-12-25,15:00,19:00,274.99,USD
GlobeAir,GA1030,SFO,JFK,2025-12-25,18:00,22:00,304.99,USD
ACME Air,AC1031,SFO,JFK,2025-12-26,06:00,10:00,229.99,USD
SkyLine,SL1032,SFO,JFK,2025-12-26,09:00,13:00,239.99,USD
BlueJet,BJ1033,SFO,JFK,2025-12-26,12:00,16:00,259.99,USD
Nimbus,NB1034,SFO,JFK,2025-12-26,15:00,19:00,279.99,USD
GlobeAir,GA1035,SFO,JFK,2025-12-26,18:00,22:00,309.99,USD
ACME Air,AC1036,SFO,JFK,2025-12-27,06:00,10:00,234.99,USD
SkyLine,SL1037,SFO,JFK,2025-12-27,09:00,13:00,244.99,USD
BlueJet,BJ1038,SFO,JFK,2025-12-27,12:00,16:00,264.99,USD
Nimbus,NB1039,SFO,JFK,2025-12-27,15:00,19:00,284.99,USD
GlobeAir,GA1040,SFO,JFK,2025-12-27,18:00,22:00,314.99,USD
ACME Air,AC1041,SFO,JFK,2025-12-28,06:00,10:00,239.99,USD
SkyLine,SL1042,SFO,JFK,2025-12-28,09:00,13:00,249.99,USD
BlueJet,BJ1043,SFO,JFK,2025-12-28,12:00,16:00,269.99,USD
Nimbus,NB1044,SFO,JFK,2025-12-28,15:00,19:00,289.99,USD
GlobeAir,GA1045,SFO,JFK,2025-12-28,18:00,22:00,319.99,USD
ACME Air,AC1046,SFO,JFK,2025-12-29,06:00,10:00,244.99,USD
SkyLine,SL1047,SFO,JFK,2025-12-29,09:00,13:00,254.99,USD
BlueJet,BJ1048,SFO,JFK,2025-12-29,12:00,16:00,274.99,USD
Nimbus,NB1049,SFO,JFK,2025-12-29,15:00,19:00,294.99,USD
GlobeAir,GA1050,SFO,JFK,2025-12-29,18:00,22:00,324.99,USD
ACME Air,AC2001,JFK,SFO,2025-12-20,06:00,10:00,189.99,USD
SkyLine,SL2002,JFK,SFO,2025-12-20,09:00,13:00,199.99,USD
BlueJet,BJ2003,JFK,SFO,2025-12-20,12:00,16:00,219.99,USD
Nimbus,NB2004,JFK,SFO,2025-12-20,15:00,19:00,239.99,USD
GlobeAir,GA2005,JFK,SFO,2025-12-20,18:00,22:00,269.99,USD
ACME Air,AC2006,JFK,SFO,2025-12-21,06:00,10:00,194.99,USD
SkyLine,SL2007,JFK,SFO,2025-12-21,09:00,13:00,204.99,USD
BlueJet,BJ2008,JFK,SFO,2025-12-21,12:00,16:00,224.99,USD
Nimbus,NB2009,JFK,SFO,2025-12-21,15:00,19:00,244.99,USD
GlobeAir,GA2010,JFK,SFO,2025-12-21,18:00,22:00,274.99,USD
ACME Air,AC2011,JFK,SFO,2025-12-22,06:00,10:00,199.99,USD
SkyLine,SL2012,JFK,SFO,2025-12-22,09:00,13:00,209.99,USD
BlueJet,BJ2013,JFK,SFO,2025-12-22,12:00,16:00,229.99,USD
Nimbus,NB2014,JFK,SFO,2025-12-22,15:00,19:00,249.99,USD
GlobeAir,GA2015,JFK,SFO,2025-12-22,18:00,22:00,279.99,USD
ACME Air,AC2016,JFK,SFO,2025-12-23,06:00,10:00,204.99,USD
SkyLine,SL2017,JFK,SFO,2025-12-23,09:00,13:00,214.99,USD
BlueJet,BJ2018,JFK,SFO,2025-12-23,12:00,16:00,234.99,USD
Nimbus,NB2019,JFK,SFO,2025-12-23,15:00,19:00,254.99,USD
GlobeAir,GA2020,JFK,SFO,2025-12-23,18:00,22:00,284.99,USD
ACME Air,AC2021,JFK,SFO,2025-12-24,06:00,10:00,209.99,USD
SkyLine,SL2022,JFK,SFO,2025-12-24,09:00,13:00,219.99,USD
BlueJet,BJ2023,JFK,SFO,2025-12-24,12:00,16:00,239.99,USD
Nimbus,NB2024,JFK,SFO,2025-12-24,15:00,19:00,259.99,USD
GlobeAir,GA2025,JFK,SFO,2025-12-24,18:00,22:00,289.99,USD
ACME Air,AC2026,JFK,SFO,2025-12-25,06:00,10:00,214.99,USD
SkyLine,SL2027,JFK,SFO,2025-12-25,09:00,13:00,224.99,USD
BlueJet,BJ2028,JFK,SFO,2025-12-25,12:00,16:00,244.99,USD
Nimbus,NB2029,JFK,SFO,2025-12-25,15:00,19:00,264.99,USD
GlobeAir,GA2030,JFK,SFO,2025-12-25,18:00,22:00,294.99,USD
ACME Air,AC2031,JFK,SFO,2025-12-26,06:00,10:00,219.99,USD
SkyLine,SL2032,JFK,SFO,2025-12-26,09:00,13:00,229.99,USD
BlueJet,BJ2033,JFK,SFO,2025-12-26,12:00,16:00,249.99,USD
Nimbus,NB2034,JFK,SFO,2025-12-26,15:00,19:00,269.99,USD
GlobeAir,GA2035,JFK,SFO,2025-12-26,18:00,22:00,299.99,USD
ACME Air,AC2036,JFK,SFO,2025-12-27,06:00,10:00,224.99,USD
SkyLine,SL2037,JFK,SFO,2025-12-27,09:00,13:00,234.99,USD
BlueJet,BJ2038,JFK,SFO,2025-12-27,12:00,16:00,254.99,USD
Nimbus,NB2039,JFK,SFO,2025-12-27,15:00,19:00,274.99,USD
GlobeAir,GA2040,JFK,SFO,2025-12-27,18:00,22:00,304.99,USD
ACME Air,AC2041,JFK,SFO,2025-12-28,06:00,10:00,229.99,USD
SkyLine,SL2042,JFK,SFO,2025-12-28,09:00,13:00,239.99,USD
BlueJet,BJ2043,JFK,SFO,2025-12-28,12:00,16:00,259.99,USD
Nimbus,NB2044,JFK,SFO,2025-12-28,15:00,19:00,279.99,USD
GlobeAir,GA2045,JFK,SFO,2025-12-28,18:00,22:00,309.99,USD
ACME Air,AC2046,JFK,SFO,2025-12-29,06:00,10:00,234.99,USD
SkyLine,SL2047,JFK,SFO,2025-12-29,09:00,13:00,244.99,USD
BlueJet,BJ2048,JFK,SFO,2025-12-29,12:00,16:00,264.99,USD
Nimbus,NB2049,JFK,SFO,2025-12-29,15:00,19:00,284.99,USD
GlobeAir,GA2050,JFK,SFO,2025-12-29,18:00,22:00,314.99,USD
ACME Air,AC3001,LAX,ORD,2025-12-20,06:00,10:00,149.99,USD
SkyLine,SL3002,LAX,ORD,2025-12-20,09:00,13:00,159.99,USD
BlueJet,BJ3003,LAX,ORD,2025-12-20,12:00,16:00,179.99,USD
Nimbus,NB3004,LAX,ORD,2025-12-20,15:00,19:00,199.99,USD
GlobeAir,GA3005,LAX,ORD,2025-12-20,18:00,22:00,219.99,USD
ACME Air,AC3006,LAX,ORD,2025-12-21,06:00,10:00,154.99,USD
SkyLine,SL3007,LAX,ORD,2025-12-21,09:00,13:00,164.99,USD
BlueJet,BJ3008,LAX,ORD,2025-12-21,12:00,16:00,184.99,USD
Nimbus,NB3009,LAX,ORD,2025-12-21,15:00,19:00,204.99,USD
GlobeAir,GA3010,LAX,ORD,2025-12-21,18:00,22:00,224.99,USD
ACME Air,AC3011,LAX,ORD,2025-12-22,06:00,10:00,159.99,USD
SkyLine,SL3012,LAX,ORD,2025-12-22,09:00,13:00,169.99,USD
BlueJet,BJ3013,LAX,ORD,2025-12-22,12:00,16:00,189.99,USD
Nimbus,NB3014,LAX,ORD,2025-12-22,15:00,19:00,209.99,USD
GlobeAir,GA3015,LAX,ORD,2025-12-22,18:00,22:00,229.99,USD
ACME Air,AC3016,LAX,ORD,2025-12-23,06:00,10:00,164.99,USD
SkyLine,SL3017,LAX,ORD,2025-12-23,09:00,13:00,174.99,USD
BlueJet,BJ3018,LAX,ORD,2025-12-23,12:00,16:00,194.99,USD
Nimbus,NB3019,LAX,ORD,2025-12-23,15:00,19:00,214.99,USD
GlobeAir,GA3020,LAX,ORD,2025-12-23,18:00,22:00,234.99,USD
ACME Air,AC3021,LAX,ORD,2025-12-24,06:00,10:00,169.99,USD
SkyLine,SL3022,LAX,ORD,2025-12-24,09:00,13:00,179.99,USD
BlueJet,BJ3023,LAX,ORD,2025-12-24,12:00,16:00,199.99,USD
Nimbus,NB3024,LAX,ORD,2025-12-24,15:00,19:00,219.99,USD
GlobeAir,GA3025,LAX,ORD,2025-12-24,18:00,22:00,239.99,USD
ACME Air,AC3026,LAX,ORD,2025-12-25,06:00,10:00,174.99,USD
SkyLine,SL3027,LAX,ORD,2025-12-25,09:00,13:00,184.99,USD
BlueJet,BJ3028,LAX,ORD,2025-12-25,12:00,16:00,204.99,USD
Nimbus,NB3029,LAX,ORD,2025-12-25,15:00,19:00,224.99,USD
GlobeAir,GA3030,LAX,ORD,2025-12-25,18:00,22:00,244.99,USD
ACME Air,AC3031,LAX,ORD,2025-12-26,06:00,10:00,179.99,USD
SkyLine,SL3032,LAX,ORD,2025-12-26,09:00,13:00,189.99,USD
BlueJet,BJ3033,LAX,ORD,2025-12-26,12:00,16:00,209.99,USD
Nimbus,NB3034,LAX,ORD,2025-12-26,15:00,19:00,229.99,USD
GlobeAir,GA3035,LAX,ORD,2025-12-26,18:00,22:00,249.99,USD
ACME Air,AC3036,LAX,ORD,2025-12-27,06:00,10:00,184.99,USD
SkyLine,SL3037,LAX,ORD,2025-12-27,09:00,13:00,194.99,USD
BlueJet,BJ3038,LAX,ORD,2025-12-27,12:00,16:00,214.99,USD
Nimbus,NB3039,LAX,ORD,2025-12-27,15:00,19:00,234.99,USD
GlobeAir,GA3040,LAX,ORD,2025-12-27,18:00,22:00,254.99,USD
ACME Air,AC3041,LAX,ORD,2025-12-28,06:00,10:00,189.99,USD
SkyLine,SL3042,LAX,ORD,2025-12-28,09:00,13:00,199.99,USD
BlueJet,BJ3043,LAX,ORD,2025-12-28,12:00,16:00,219.99,USD
Nimbus,NB3044,LAX,ORD,2025-12-28,15:00,19:00,239.99,USD
GlobeAir,GA3045,LAX,ORD,2025-12-28,18:00,22:00,259.99,USD
ACME Air,AC3046,LAX,ORD,2025-12-29,06:00,10:00,194.99,USD
SkyLine,SL3047,LAX,ORD,2025-12-29,09:00,13:00,204.99,USD
BlueJet,BJ3048,LAX,ORD,2025-12-29,12:00,16:00,224.99,USD
Nimbus,NB3049,LAX,ORD,2025-12-29,15:00,19:00,244.99,USD
GlobeAir,GA3050,LAX,ORD,2025-12-29,18:00,22:00,264.99,USD
ACME Air,AC4001,ORD,LAX,2025-12-20,06:00,10:00,139.99,USD
SkyLine,SL4002,ORD,LAX,2025-12-20,09:00,13:00,149.99,USD
BlueJet,BJ4003,ORD,LAX,2025-12-20,12:00,16:00,169.99,USD
Nimbus,NB4004,ORD,LAX,2025-12-20,15:00,19:00,189.99,USD
GlobeAir,GA4005,ORD,LAX,2025-12-20,18:00,22:00,209.99,USD
ACME Air,AC4006,ORD,LAX,2025-12-21,06:00,10:00,144.99,USD
SkyLine,SL4007,ORD,LAX,2025-12-21,09:00,13:00,154.99,USD
BlueJet,BJ4008,ORD,LAX,2025-12-21,12:00,16:00,174.99,USD
Nimbus,NB4009,ORD,LAX,2025-12-21,15:00,19:00,194.99,USD
GlobeAir,GA4010,ORD,LAX,2025-12-21,18:00,22:00,214.99,USD
ACME Air,AC4011,ORD,LAX,2025-12-22,06:00,10:00,149.99,USD
SkyLine,SL4012,ORD,LAX,2025-12-22,09:00,13:00,159.99,USD
BlueJet,BJ4013,ORD,LAX,2025-12-22,12:00,16:00,179.99,USD
Nimbus,NB4014,ORD,LAX,2025-12-22,15:00,19:00,199.99,USD
GlobeAir,GA4015,ORD,LAX,2025-12-22,18:00,22:00,219.99,USD
ACME Air,AC4016,ORD,LAX,2025-12-23,06:00,10:00,154.99,USD
SkyLine,SL4017,ORD,LAX,2025-12-23,09:00,13:00,164.99,USD
BlueJet,BJ4018,ORD,LAX,2025-12-23,12:00,16:00,184.99,USD
Nimbus,NB4019,ORD,LAX,2025-12-23,15:00,19:00,204.99,USD
GlobeAir,GA4020,ORD,LAX,2025-12-23,18:00,22:00,224.99,USD
ACME Air,AC4021,ORD,LAX,2025-12-24,06:00,10:00,159.99,USD
SkyLine,SL4022,ORD,LAX,2025-12-24,09:00,13:00,169.99,USD
BlueJet,BJ4023,ORD,LAX,2025-12-24,12:00,16:00,189.99,USD
Nimbus,NB4024,ORD,LAX,2025-12-24,15:00,19:00,209.99,USD
GlobeAir,GA4025,ORD,LAX,2025-12-24,18:00,22:00,229.99,USD
ACME Air,AC4026,ORD,LAX,2025-12-25,06:00,10:00,164.99,USD
SkyLine,SL4027,ORD,LAX,2025-12-25,09:00,13:00,174.99,USD
BlueJet,BJ4028,ORD,LAX,2025-12-25,12:00,16:00,194.99,USD
Nimbus,NB4029,ORD,LAX,2025-12-25,15:00,19:00,214.99,USD
GlobeAir,GA4030,ORD,LAX,2025-12-25,18:00,22:00,234.99,USD
ACME Air,AC4031,ORD,LAX,2025-12-26,06:00,10:00,169.99,USD
SkyLine,SL4032,ORD,LAX,2025-12-26,09:00,13:00,179.99,USD
BlueJet,BJ4033,ORD,LAX,2025-12-26,12:00,16:00,199.99,USD
Nimbus,NB4034,ORD,LAX,2025-12-26,15:00,19:00,219.99,USD
GlobeAir,GA4035,ORD,LAX,2025-12-26,18:00,22:00,239.99,USD
ACME Air,AC4036,ORD,LAX,2025-12-27,06:00,10:00,174.99,USD
SkyLine,SL4037,ORD,LAX,2025-12-27,09:00,13:00,184.99,USD
BlueJet,BJ4038,ORD,LAX,2025-12-27,12:00,16:00,204.99,USD
Nimbus,NB4039,ORD,LAX,2025-12-27,15:00,19:00,224.99,USD
GlobeAir,GA4040,ORD,LAX,2025-12-27,18:00,22:00,244.99,USD
ACME Air,AC4041,ORD,LAX,2025-12-28,06:00,10:00,179.99,USD
SkyLine,SL4042,ORD,LAX,2025-12-28,09:00,13:00,189.99,USD
BlueJet,BJ4043,ORD,LAX,2025-12-28,12:00,16:00,209.99,USD
Nimbus,NB4044,ORD,LAX,2025-12-28,15:00,19:00,229.99,USD
GlobeAir,GA4045,ORD,LAX,2025-12-28,18:00,22:00,249.99,USD
ACME Air,AC4046,ORD,LAX,2025-12-29,06:00,10:00,184.99,USD
SkyLine,SL4047,ORD,LAX,2025-12-29,09:00,13:00,194.99,USD
BlueJet,BJ4048,ORD,LAX,2025-12-29,12:00,16:00,214.99,USD
Nimbus,NB4049,ORD,LAX,2025-12-29,15:00,19:00,234.99,USD
